Order Id,Date,Customer Id,Customer Name,City,State,Segment,Salesperson,Product,Category,Quantity,Unit Price,Discount Pct,Discount Amt,Net Sale,Interactions,Email Opens,Customer Rating,Is Repeat Customer,Payment Method
2001,01-01-2024,5041,Customer_290,Bangalore,Karnataka,Platinum,Deepa,Webcam,Peripherals,4,4500,0.06,1080,16920,15,0,3.3,1,UPI
2002,02-01-2024,5054,Customer_632,Mumbai,Maharashtra,Bronze,Arjun,Accessories,Accessories,8,3500,0.16,4480,23520,2,12,4.9,1,Debit Card
2003,03-01-2024,5046,Customer_326,Bangalore,Karnataka,Platinum,Deepa,Monitor,Electronics,4,35000,0.19,26600,113400,10,3,4.6,0,Credit Card
2004,04-01-2024,5060,Customer_412,Kolkata,West Bengal,Silver,Vikram,Webcam,Peripherals,8,4500,0.16,5760,30240,12,9,4.2,1,Net Banking
2005,05-01-2024,5060,Customer_728,Bangalore,Karnataka,Platinum,Vikram,Tablet,Electronics,8,18000,0.14,20160,123840,17,8,2.8,0,Net Banking
2006,06-01-2024,5057,Customer_401,Hyderabad,Telangana,Bronze,Arjun,Monitor,Electronics,5,35000,0.1,17500,157500,8,13,3.7,1,UPI
2007,07-01-2024,5031,Customer_753,Jaipur,Rajasthan,Silver,Deepa,Monitor,Electronics,4,35000,0.02,2800,137200,11,10,3.8,0,Debit Card
2008,08-01-2024,5084,Customer_559,Kolkata,West Bengal,Platinum,Vikram,Webcam,Peripherals,2,4500,0.19,1710,7290,3,6,3.1,0,Credit Card
2009,09-01-2024,5024,Customer_500,Hyderabad,Telangana,Silver,Mohan,Phone,Electronics,3,25000,0.15,11250,63750,6,14,2.7,1,Net Banking
2010,10-01-2024,5089,Customer_650,Delhi,Delhi,Silver,Deepa,Tablet,Electronics,3,18000,0.13,7020,46980,9,11,4.4,0,UPI
2011,11-01-2024,5036,Customer_492,Delhi,Delhi,Gold,,Webcam,Peripherals,4,4500,0.15,2700,15300,6,9,2.8,1,Debit Card
2012,12-01-2024,5085,Customer_966,Jaipur,Rajasthan,Silver,Vikram,Tablet,Electronics,4,18000,0.14,10080,61920,9,6,4,1,Debit Card
2013,13-01-2024,5030,Customer_863,Jaipur,Rajasthan,Silver,Sunita,Tablet,Electronics,10,18000,0.13,23400,156600,7,12,4.8,0,UPI
2014,14-01-2024,5024,Customer_944,Kolkata,West Bengal,Silver,Vikram,Monitor,Electronics,5,35000,0.2,35000,140000,9,14,4.7,0,UPI
2015,15-01-2024,5030,Customer_306,Mumbai,Maharashtra,Platinum,Mohan,Accessories,Accessories,4,3500,0.18,2520,11480,18,6,3.2,1,Debit Card
2016,16-01-2024,5086,Customer_309,Jaipur,Rajasthan,Bronze,Ravi,Tablet,Electronics,10,18000,0.13,23400,156600,12,14,4.6,0,Debit Card
2017,17-01-2024,5092,Customer_214,Delhi,Delhi,Bronze,Anjali,Keyboard,Peripherals,8,2500,0.14,2800,17200,8,7,2.5,1,UPI
2018,18-01-2024,5007,Customer_836,Bangalore,Karnataka,Platinum,Priya,Monitor,Electronics,6,35000,0.01,2100,207900,8,0,2.5,1,Debit Card
2019,19-01-2024,5035,Customer_745,Hyderabad,Telangana,Platinum,,Phone,Electronics,6,25000,0.13,19500,130500,18,9,4,1,Credit Card
2020,20-01-2024,5055,Customer_350,Delhi,Delhi,Silver,Ravi,Accessories,Accessories,8,3500,0.01,280,27720,15,12,3.4,1,Debit Card
